CDOM,Chl,MLD,SSS,SST,Band1,Band2,Band3,Band4,Band1/2,Band1/3,Band1/4,Band2/3,Band2/4,Band3/4,fCO2_SEA
0.236344606,4.920763016,101.9237296,34.1916979,10.28545276,0.000313065,0.000127766,0.00116477,0.00171854,2.450292715,0.268778123,0.182168988,0.109692251,0.074345807,0.677767173,327.60 
0.068497203,0.586011469,2.66434015,34.26335671,11.82833332,0.004995433,0.00451746,0.004396144,0.002608432,1.105805567,1.136321483,1.91510978,1.027596096,1.731868457,1.685359125,313.30 
0.044645127,0.367464721,18.71510564,34.51238015,15.22323849,0.002350477,0.002520064,0.00316931,0.001513042,0.932704978,0.741636731,1.553477031,0.795146106,1.665560996,2.094660318,304.10 
0.071071178,0.611555517,3.582125403,34.26964309,11.87137046,0.005068202,0.004718459,0.004859942,0.002941075,1.074122359,1.042852269,1.723248273,0.970887777,1.604331442,1.652437574,313.34 
0.226476818,4.163441658,47.78125767,33.67424566,16.18234137,0.002680911,0.001068967,0.003068343,0.004240328,2.507944964,0.873732332,0.63224138,0.348385768,0.252095396,0.723609916,381.80 
0.082072839,0.729978681,0.780574313,32.81993159,27.19858401,0.006186561,0.005763164,0.005008372,0.003287952,1.073465973,1.23524385,1.881584909,1.150706106,1.752812809,1.523249768,362.22 
0.178531319,2.160791874,20.86609223,34.24568572,11.4163563,0.003501276,0.003179468,0.004306001,0.004556091,1.101214737,0.813115553,0.768482556,0.738380559,0.697849865,0.945108666,296.90 
0.118809253,1.0262568,30.04027851,34.22689423,15.37517238,0.002405899,0.00245499,0.002918104,0.002235177,0.980003511,0.824473317,1.076379488,0.841296289,1.098342481,1.305535868,322.27 
0.189300165,2.423090935,50.27508934,34.13910545,15.54304816,0.002525244,0.002583464,0.003509128,0.003894887,0.977464362,0.719621325,0.648348352,0.736212339,0.663296154,0.90095767,399.03 
0.141154662,1.38081789,28.01100014,32.6066441,23.12603032,0.00441655,0.003264096,0.003809825,0.003327431,1.353069857,1.159252859,1.327315321,0.856757582,0.980965848,1.144974809,331.4765022
0.189924195,2.466427326,41.54073486,34.18597435,15.54557178,0.002976591,0.002753353,0.003806349,0.004255977,1.081078613,0.782006814,0.699390709,0.723357954,0.646937883,0.894353728,395.74 
0.143147171,1.420188785,25.58356935,32.73377546,23.22985506,0.004519979,0.003386413,0.003706456,0.003277107,1.334739635,1.219488205,1.379258941,0.9136525,1.033354299,1.131014581,330.3698902
0.163546979,1.72661674,21.57747283,34.47055298,15.07676282,0.00350796,0.002427579,0.003324108,0.003197979,1.445044557,1.055308642,1.096930488,0.73029488,0.759098038,1.039440448,320.18 
0.077923387,0.64727515,48.9703654,34.24429691,15.43653177,0.003543508,0.003488883,0.003648296,0.002266406,1.015656901,0.97127749,1.563492262,0.956304721,1.539390181,1.609727681,321.20 
0.223710686,4.477383614,5.310348059,32.84676874,21.48798395,0.00186761,0.002813596,0.003429514,0.004876938,0.663780526,0.544569966,0.382947327,0.820406663,0.576918593,0.703210516,383.4672817
0.11867474,1.051895857,40.77406073,34.11430875,9.382467031,0.003295292,0.002995019,0.003380593,0.002618148,1.100257651,0.97476758,1.258635013,0.885944832,1.143945704,1.291215505,318.02 
0.118555933,1.130820632,31.92154179,33.28530522,18.00643967,0.005747729,0.005225378,0.005156165,0.004124017,1.099964318,1.114729443,1.393721253,1.013423276,1.267060422,1.2502776,376.6416295
0.141306385,1.382143021,28.10309905,32.57570668,23.14135318,0.004754778,0.003244791,0.003846747,0.003361086,1.46535723,1.236051576,1.414654972,0.843515527,0.965399387,1.1444951,328.7423095
0.23570618,6.05316925,122.406721,34.17889807,10.31188561,0.000277444,0.000125569,0.001059533,0.00169297,2.209503694,0.261855066,0.163880071,0.11851307,0.074170535,0.625842659,332.07 
0.141020417,1.370204568,28.09037785,32.58266921,23.14188234,0.004379971,0.003118531,0.00367801,0.003201493,1.404497988,1.190853515,1.36810279,0.847885526,0.974086686,1.148842215,331.3072495
0.149254665,1.578904033,32.44356364,34.25346008,10.8248279,0.004103396,0.004366624,0.004452638,0.004122023,0.939718173,0.921565197,0.99548101,0.980682531,1.059339958,1.080206819,326.60 
0.091133498,0.7698735,2.54493577,33.43339936,25.72184263,0.004136572,0.003504042,0.004561455,0.003068266,1.180514566,0.906853562,1.348179021,0.768184983,1.142026588,1.486655705,377.23 
0.093047626,0.763438284,36.84494983,34.21424853,15.34581426,0.002718107,0.002725245,0.003221382,0.00215858,0.997380827,0.843770646,1.259211033,0.845986431,1.262517785,1.492361743,321.21 
0.121781081,1.192687273,25.30380956,33.293711,18.01293832,0.006380497,0.005867673,0.005628345,0.004609195,1.087398256,1.133636607,1.384297564,1.042522002,1.273036402,1.221112264,378.3755222
0.2090974,3.248135328,44.44147752,33.66753118,16.47090802,0.003708908,0.002403707,0.00491683,0.006153485,1.542995189,0.754329038,0.602732883,0.488873227,0.390625251,0.799031791,386.87 
0.215494588,3.530635595,49.55291682,33.74299165,16.64415581,0.001237176,0.001905917,0.002713687,0.003512152,0.649123778,0.455902294,0.35225594,0.702334915,0.542663745,0.772656653,381.68 
0.083261207,0.733813286,18.87839644,34.53350829,15.30542749,0.004889843,0.005312141,0.006006792,0.003952872,0.920503244,0.81405231,1.237035368,0.88435572,1.343868558,1.519601816,294.29 
0.103307329,0.892795742,5.113863372,32.71418057,26.43118525,0.004156777,0.003442853,0.003672866,0.002642467,1.207363956,1.131752897,1.57306701,0.93737509,1.302893798,1.389938576,381.20 
0.125259638,1.235512614,28.53391464,33.27881648,18.03294716,0.00598972,0.005635476,0.005429116,0.004515839,1.062859711,1.103258899,1.326380269,1.038009897,1.247935411,1.20223845,377.0551291
0.134247094,1.340234637,22.35084714,34.47072394,11.69462758,0.004096166,0.004740281,0.006173615,0.00532202,0.864118943,0.663495588,0.769663813,0.767829004,0.89069198,1.160013461,314.95 
0.124718413,1.183841944,6.276427431,33.12542644,20.21361889,0.004820928,0.004290881,0.003848623,0.003141375,1.123528788,1.252637373,1.534655494,1.114913464,1.365924497,1.225139476,392.6618065
0.074383177,0.598826289,52.5208916,34.22711665,15.40812035,0.002606631,0.002777111,0.003087921,0.00185063,0.938612635,0.844137928,1.408510575,0.899346436,1.500630316,1.668578709,322.67 
0.101674512,0.911866546,2.237695783,34.21381501,11.8845014,0.005679549,0.004710645,0.004525214,0.003286916,1.205683888,1.255089411,1.727926546,1.040977178,1.433150566,1.376735818,275.92 
0.072885655,0.545943856,19.31207456,34.43763888,14.39258464,0.00144572,0.001583257,0.002370701,0.001361224,0.913130454,0.609827959,1.06207336,0.667843194,1.163112408,1.74159506,310.91 
0.217727289,3.705131531,43.48851433,34.18852427,15.60767671,0.002148643,0.001951719,0.00337639,0.004454983,1.100897905,0.636372827,0.48230099,0.578048903,0.438097836,0.75789061,397.79 
0.105366737,0.912380874,2.605106818,33.4262572,25.70999732,0.003994486,0.003361271,0.004272837,0.003104389,1.188385535,0.934855714,1.286721896,0.786660294,1.082747861,1.376385549,376.08 
0.111825816,0.976335347,39.51612479,34.09796322,9.215024066,0.00316047,0.00313251,0.003443306,0.002579168,1.008925654,0.91785919,1.22538322,0.909739172,1.214542633,1.335044889,316.54 
0.181119695,2.14561224,44.86078678,34.16007446,14.8379511,0.002680052,0.002379607,0.003096096,0.003266232,1.126257884,0.865622842,0.820533237,0.768583158,0.728548273,0.947910796,398.16 
0.224283457,4.52041769,5.3128814,32.86035618,21.57656768,0.001768698,0.002724486,0.003478265,0.004964838,0.64918599,0.508500149,0.356244891,0.783288851,0.548756283,0.700579718,391.3385049
0.022876134,0.21937947,18.74133884,34.53248746,15.27510278,0.002727249,0.002721112,0.003470029,0.001304168,1.00225531,0.785944191,2.091179309,0.784175632,2.086473665,2.660722394,300.88 
0.229905605,4.62316227,59.66464769,34.55039225,12.46120035,0.000314398,0.001068865,0.001885652,0.002715332,0.294142198,0.166731861,0.115786339,0.566841013,0.393640693,0.694446386,318.08 
0.091436788,0.811099291,19.06726214,34.53454158,15.33624824,0.004766093,0.005088614,0.006043834,0.004163149,0.936619046,0.788587595,1.144828666,0.84195127,1.222299152,1.45174572,300.06 
0.233040184,5.082021713,75.72119104,34.5433347,12.39498598,0.000454045,0.000880387,0.001754452,0.002621165,0.515733019,0.258795782,0.173222586,0.501801849,0.33587647,0.669340838,318.84 
0.051304307,0.404995263,18.70157631,34.49289621,15.24001875,0.001919713,0.002087832,0.002760427,0.001379099,0.919476992,0.695440801,1.392006038,0.756343886,1.513910679,2.001616867,299.81 
0.191532731,2.510834694,43.78074573,34.19104263,15.52817182,0.002612954,0.002663623,0.003347824,0.003771067,0.980977298,0.78049308,0.692895037,0.795628076,0.706331368,0.887765766,396.19 
0.149434134,1.541406393,25.69581959,32.90835206,19.98987897,0.00485953,0.003605406,0.004059499,0.003719228,1.347845606,1.197076342,1.306596491,0.888140553,0.969396261,1.091489695,353.0867743
0.183460981,2.227931261,31.7567339,34.1335947,14.96536727,0.002648689,0.002497285,0.003027981,0.003245205,1.060627422,0.874737699,0.816185393,0.824736076,0.769530728,0.933063013,398.24 
0.06015617,0.485462129,48.86324574,34.21503193,15.38989039,0.002570179,0.002764927,0.003273863,0.001779931,0.929564892,0.785060081,1.443976592,0.844545753,1.553389769,1.839319852,321.86 
0.085816257,0.727905631,3.378993285,33.39984011,22.98305153,0.003852547,0.003848666,0.00356281,0.002335911,1.001008415,1.081322473,1.649269785,1.080233149,1.647608311,1.525233986,381.93 
0.062258068,0.535008371,1.754516356,34.25037057,11.92704123,0.00504971,0.004599021,0.004425894,0.002517528,1.097996805,1.140946927,2.005820562,1.039116801,1.826799999,1.758031434,315.73 
0.1846717,2.309417009,20.99436675,34.24661471,11.39335216,0.003647044,0.002872499,0.004048764,0.004404851,1.26964141,0.900779548,0.827960763,0.709475558,0.652121738,0.919160259,297.34 
0.183089495,2.278042555,20.67339009,34.24429283,11.4508811,0.003575771,0.003027793,0.004194278,0.004537179,1.180982512,0.852535443,0.78810441,0.721886594,0.667329449,0.924424217,296.66 
0.101127908,0.90664643,2.085218265,34.21693416,11.91405871,0.005675723,0.004744239,0.004575618,0.003314926,1.196340071,1.240427703,1.7121719,1.036852091,1.431174916,1.380307692,275.75 
0.222393706,3.241042376,31.92282594,34.33691633,15.52594933,0.0008268,0.000393466,0.001398806,0.00174908,2.101323469,0.591075529,0.472705546,0.281287264,0.224956107,0.799737974,328.83 
0.186725393,2.381481409,21.31638443,34.24542248,11.20351232,0.003533734,0.002933542,0.004258887,0.004693152,1.204596416,0.829731934,0.752955409,0.688804917,0.625068612,0.907468278,296.75 
0.165700018,1.77478826,24.1622424,34.43460971,15.31813235,0.003353521,0.002452678,0.003184004,0.003099473,1.367289617,1.053240349,1.081964827,0.770312548,0.791320883,1.027272481,327.70 
0.099057183,0.838175237,55.40123831,34.21632429,15.42082584,0.003180471,0.00315457,0.003734068,0.002610781,1.008210558,0.85174414,1.218206782,0.844807797,1.208286079,1.430249678,329.55 
0.098871894,0.880185366,1.987092919,34.21848726,11.953762,0.005681988,0.004673389,0.004564123,0.003262636,1.215817596,1.244924388,1.741533007,1.023940098,1.432396614,1.398906651,274.18 
0.088338725,0.795919478,0.938375224,32.82057003,26.90253108,0.007569249,0.00596876,0.005279296,0.003605386,1.26814422,1.433760993,2.099428125,1.130597744,1.655512119,1.464280403,360.28 
0.116851933,1.151965499,27.73667777,34.47230467,11.45031932,0.006019962,0.006985459,0.008768882,0.007071442,0.861784737,0.686514174,0.851306025,0.796619091,0.987840686,1.240041441,326.76 
0.119462349,1.154903769,25.31642293,33.29489938,18.01537857,0.006148454,0.005651658,0.005536798,0.004470056,1.087902678,1.110470957,1.375475669,1.020744759,1.264337056,1.238641732,376.8145069
0.23570618,6.05316925,121.6901165,34.18003901,10.30989765,0.000277444,0.000125569,0.001059533,0.00169297,2.209503694,0.261855066,0.163880071,0.11851307,0.074170535,0.625842659,331.68 
0.09547054,0.815419614,39.09579749,34.10487821,8.964260554,0.003890947,0.003588486,0.003435841,0.00237242,1.084286574,1.132458506,1.640075348,1.044427307,1.512584762,1.448243215,320.41 
0.222160995,4.129835129,42.55109607,34.19219931,15.55296697,0.002242691,0.002106687,0.003236586,0.004458542,1.064558273,0.692918676,0.503009981,0.650897836,0.472505821,0.725929316,398.41 
0.227487221,4.80986166,57.93210739,34.21108338,15.41635636,0.001395147,0.002302391,0.002373095,0.003470435,0.605955488,0.587901613,0.402009191,0.970205939,0.663430234,0.683803517,327.62 
0.095284969,0.832870245,21.12414516,32.83163342,23.41169168,0.005704073,0.0042998,0.004107913,0.002863899,1.326590137,1.388557344,1.991715685,1.046711645,1.501379838,1.434377696,316.7221755
0.07873144,0.651881635,54.0665814,34.23588114,15.41680591,0.00327616,0.003385358,0.00338955,0.002112556,0.967744292,0.966547209,1.550804234,0.998763018,1.602493807,1.604478518,321.79 
0.113717891,0.985536158,2.329560125,33.42057159,25.68855322,0.003304707,0.002838769,0.003593807,0.002703258,1.164134136,0.919556188,1.222490727,0.789905699,1.050128751,1.329435593,378.48 
0.119234718,1.162135363,45.49488054,34.46635896,11.40503007,0.005401657,0.006043195,0.007556038,0.006117162,0.89384121,0.714879497,0.883033129,0.799783551,0.987908276,1.235219548,326.78 
0.235264823,5.702552319,63.19228761,34.56512806,12.63617151,0.000470504,0.000788528,0.001596655,0.002493687,0.596686643,0.294681083,0.188678013,0.493862376,0.316209546,0.640278672,315.46 
0.110951252,1.016439557,5.965037577,32.86293558,21.39251198,0.0048271,0.004602381,0.004058472,0.003095319,1.048826852,1.189388495,1.559483706,1.134017968,1.486883849,1.311164277,371.2638355
0.156125709,1.50038898,139.4466948,34.13111295,10.89652222,0.001892668,0.001660394,0.002342393,0.002121119,1.139891099,0.808006101,0.892296802,0.708844996,0.782791271,1.104319386,334.12 
0.094871111,0.79623878,55.9732632,34.21647761,15.40834862,0.003025928,0.003163479,0.003707298,0.002532285,0.956519291,0.816208521,1.194939887,0.853311092,1.249258533,1.464013002,329.32 
0.234383538,5.531573772,43.61265908,34.55744982,12.52741515,0.000673487,0.000961175,0.001786318,0.002757501,0.700690898,0.377025248,0.244238109,0.538076418,0.34856755,0.647803059,317.80 
0.098941475,0.88295275,2.388288481,34.21028164,11.85894498,0.005617519,0.004755904,0.004588829,0.003284957,1.181167421,1.224172771,1.710073809,1.03640919,1.447782743,1.396921946,276.91 
0.066714786,0.596595049,2.883435139,32.63693691,26.64200511,0.008042585,0.006382221,0.006124598,0.003664217,1.260154614,1.313161411,2.194898579,1.042063724,1.741769267,1.671461376,362.57 
0.095679782,0.86242342,5.941956353,33.02542466,20.72544053,0.005960817,0.005412748,0.004929152,0.003491209,1.101255383,1.209298806,1.707379089,1.098109326,1.550393411,1.411875279,384.56012
0.236079201,4.975919247,104.5474222,34.18904532,10.25839357,0.000531256,0.000188354,0.001187702,0.001759977,2.820519152,0.447297036,0.30185372,0.158586775,0.107020624,0.674839527,330.74 
0.1846717,2.309417009,20.99436675,34.24661471,11.39335216,0.003647044,0.002872499,0.004048764,0.004404851,1.26964141,0.900779548,0.827960763,0.709475558,0.652121738,0.919160259,297.14 
0.218278378,2.948500395,34.60439332,34.33026411,15.57012102,0.001083653,0.000378945,0.001454865,0.001750638,2.859654289,0.744847782,0.619004385,0.260467772,0.216461265,0.831048169,326.08 
0.108036399,0.913002729,29.52076261,34.22844984,15.37802265,0.002544953,0.002646493,0.003045325,0.002213233,0.961631897,0.835691565,1.149880252,0.869034782,1.195759267,1.375962495,322.17 
0.213631034,3.470190048,36.36393361,34.09543643,15.02359337,0.002247066,0.002160285,0.002927475,0.003762682,1.040171246,0.767578308,0.597197987,0.737934557,0.574134297,0.778028745,397.73 
0.086935386,0.768299758,18.97984975,34.5340791,15.32701208,0.004852731,0.00522611,0.006157695,0.004138112,0.928555193,0.788075954,1.17269208,0.848712021,1.262921244,1.488044487,295.65 
0.06648463,0.568109334,1.709728959,34.24584016,11.95223184,0.005110493,0.00446557,0.004408746,0.002578594,1.144421255,1.159171664,1.981891428,1.012888968,1.731784882,1.709747994,317.58 
0.21608229,2.840381384,103.5962852,34.13797153,10.77586142,0.000631473,0.000395771,0.001595292,0.001890542,1.595550861,0.395835188,0.334016775,0.248086851,0.209342606,0.843827898,336.16 
0.111664981,0.995418429,46.9007226,34.12987045,9.468670775,0.00415846,0.003682281,0.003939822,0.002976823,1.129316365,1.055494318,1.396945631,0.934631208,1.236983431,1.323498959,320.80 
0.180737138,2.214931488,21.16643573,34.24596108,11.27321826,0.00368694,0.003091279,0.00443156,0.004737851,1.192690997,0.831973514,0.778188283,0.697559985,0.652464289,0.935352232,296.88 
0.10264916,0.913896978,21.08143403,32.84402751,23.42741402,0.005952131,0.004375986,0.00414202,0.003011601,1.360180451,1.437011688,1.976401048,1.056486062,1.453043269,1.375354888,329.2750455
0.141792417,1.431050777,5.941266241,32.81639445,21.57985925,0.003888685,0.004024457,0.003658664,0.003245607,0.96626329,1.062870243,1.198137818,1.099979948,1.239970338,1.127266311,375.0570426
0.126510918,1.170397639,35.8920442,34.07428259,8.835608113,0.003313493,0.003368717,0.003228854,0.002622208,0.983606629,1.026213199,1.263626814,1.043316676,1.284687167,1.231349212,319.94 
0.10642577,0.916377962,20.27609235,34.43531176,14.30291904,0.002643707,0.003153655,0.003653394,0.002659579,0.83829922,0.723630265,0.994031939,0.86321238,1.185772234,1.373673804,311.85 
0.053882215,0.4657709,3.197827089,33.57762625,21.49764386,0.004578165,0.00445505,0.004351785,0.002320759,1.027635096,1.052019991,1.97270171,1.023729138,1.919651944,1.875156106,401.02 
0.111287743,0.976127923,3.326325057,33.34417876,25.86675057,0.004037818,0.003282763,0.00413258,0.003095166,1.230006075,0.977069513,1.304556157,0.794361534,1.060609523,1.335172308,374.03 
0.095160216,0.859830201,5.707651498,33.02291333,20.7236006,0.005877696,0.005558972,0.004945262,0.003497845,1.05733501,1.188551008,1.68037655,1.124100683,1.589256512,1.413802638,381.3210481
0.144611508,1.463177562,5.397780702,32.81972118,21.42602831,0.003491609,0.003721076,0.00357747,0.003204388,0.938333294,0.975999532,1.089633823,1.04014164,1.161243909,1.116428633,388.4677809
0.164492622,1.794696808,8.936482031,34.2525452,11.33322476,0.003053747,0.002957128,0.003924902,0.003838952,1.032673381,0.778044249,0.795463803,0.753427234,0.77029564,1.022388898,304.98 
0.065416969,0.526646137,49.48086377,34.21480494,15.39028657,0.002605118,0.002787457,0.003211767,0.00181359,0.934585902,0.811116788,1.436442453,0.867888962,1.536982796,1.770944054,321.72 
0.120941594,1.052828193,33.34358824,34.21338037,15.32913406,0.002432597,0.002468961,0.00292511,0.002266289,0.985271836,0.83162592,1.073383567,0.844057335,1.089428854,1.2907048,321.83 
0.223617494,4.43113327,5.356061572,32.82335328,21.36525703,0.001671723,0.002666665,0.003290176,0.004659777,0.626896527,0.508095208,0.35875595,0.810492938,0.572272991,0.706080169,389.46593
0.096162982,0.8183797,10.35323798,34.26221423,11.46657121,0.003351447,0.003453631,0.003747679,0.002592007,0.970412517,0.894272658,1.292992725,0.921538668,1.332415547,1.445859619,328.64 
0.098648734,0.837636769,58.28673742,34.21641856,15.40673758,0.002964206,0.003262335,0.003776843,0.002639918,0.908614804,0.784837046,1.122840428,0.863773122,1.235771664,1.430666957,327.63 
0.100522161,0.919906914,5.612995268,32.99150794,20.70971408,0.006053358,0.005610531,0.004902961,0.003575425,1.078927759,1.234633149,1.693045839,1.144314936,1.569192956,1.371294656,375.2585847
0.162361369,1.589977264,10.16889864,34.4480431,14.37310163,0.00135202,0.001476764,0.001941905,0.001803148,0.915528953,0.696233805,0.7498108,0.760471641,0.818991904,1.076952592,317.28 
0.083684787,0.696952701,50.50430611,34.21086259,15.41168017,0.003074493,0.003408958,0.003915547,0.002516554,0.901886587,0.785201484,1.221707772,0.870621091,1.354613529,1.555916279,334.78 
0.0862258,0.722919106,10.35196926,34.24584665,11.41816301,0.003563395,0.003501329,0.003852197,0.002517707,1.017726317,0.925029051,1.415333453,0.908917295,1.390681787,1.530042166,328.10 
0.200701967,2.822785139,52.31036182,34.15309255,15.52582895,0.002592057,0.002349205,0.003211181,0.003795825,1.103376513,0.807197461,0.68287061,0.731570277,0.61889174,0.845977153,401.03 
0.128791332,1.216738701,38.49459533,34.13312741,9.261595121,0.003759208,0.003696456,0.003720107,0.003073484,1.016976273,1.010510686,1.223109831,0.993642342,1.202692593,1.210387824,315.30 
0.084046714,0.694175303,3.622402535,33.33909256,24.07559315,0.003610088,0.003184913,0.003262939,0.002093277,1.13349676,1.106391689,1.72461053,0.976087209,1.521495774,1.558770323,382.24 
0.142178014,1.43825531,6.01733522,32.82301625,21.57229593,0.003732261,0.004040365,0.003660413,0.003254267,0.923743387,1.019628401,1.146881957,1.103800487,1.241559044,1.124803856,373.37648
