T_ann,T_sM,T_sm,T_wM,T_wm ,P_ann,P_sM,P_sm,P_wM,P_wm ,dem,target
10.479,28.301,13.591,16.911,-15.735,38.325,8.8161,1.7088,2.0726,0.62832,757,Dwc
11.343,29.228,14.524,17.818,-15.208,38.36,8.8006,1.7073,2.0783,0.62915,686,Dwc
11.251,29.002,14.455,17.286,-15.231,38.346,8.8046,1.7073,2.0785,0.62955,724,Dwc
11.028,29.065,14.204,17.581,-15.086,38.333,8.8088,1.7073,2.0788,0.62995,796,Dwc
10.922,29.22,14.152,17.287,-16.4,38.368,8.7935,1.7058,2.084,0.63076,723,Dwc
11.079,29.259,14.619,17.618,-16.271,38.355,8.7975,1.7058,2.0845,0.63116,787,Dwc
11.028,29.065,14.204,17.581,-15.086,38.341,8.8014,1.7057,2.085,0.63156,819,Dwc
10.327,28.222,13.669,17.249,-16.464,38.388,8.7826,1.7043,2.0891,0.63196,700,Dwc
10.56,28.724,13.921,17.271,-16.841,38.376,8.7864,1.7043,2.0898,0.63237,782,Dwc
10.399,28.902,14.199,17.246,-16.77,38.363,8.7903,1.7042,2.0905,0.63277,842,Dwc
10.481,28.805,14.164,17.145,-16.593,38.35,8.7941,1.7042,2.0912,0.63318,856,Dwc
10.397,26.185,13.681,17.053,-13.681,41.767,10.703,2.0969,2.2932,0.48879,439,Dwa
10.998,27.056,14.135,17.3,-13.033,41.753,10.7,2.0946,2.2926,0.48902,429,Dwa
10.998,27.056,14.135,17.3,-13.033,41.739,10.696,2.0924,2.2919,0.48925,371,Dwa
11.546,28.414,14.738,18.014,-13.005,41.722,10.686,2.0896,2.2943,0.48952,355,Dwa
11.869,29.113,15.286,18.742,-13.077,41.705,10.674,2.0865,2.2982,0.4898,377,Dwa
11.193,27.854,14.287,17.406,-13.569,41.734,10.684,2.0966,2.2917,0.49058,466,Dwa
11.709,28.342,14.782,17.826,-12.991,41.721,10.681,2.0944,2.2911,0.49083,353,Dwa
11.709,28.342,14.782,17.826,-12.991,41.707,10.677,2.0922,2.2904,0.49109,320,Dwa
11.997,29.101,15.168,18.366,-12.758,41.691,10.668,2.0895,2.2927,0.49136,330,Dwa
12.004,29.408,15.307,18.708,-13.279,41.674,10.656,2.0865,2.2963,0.49165,360,Dwa
12.483,29.111,15.485,18.041,-12.266,41.701,10.664,2.0964,2.2902,0.49239,304,Dwa
12.483,29.111,15.485,18.041,-12.266,41.688,10.662,2.0942,2.2896,0.49265,293,Dwa
12.892,29.653,15.873,19.054,-12.245,41.675,10.659,2.092,2.2889,0.49292,297,Dwa
12.738,29.493,15.913,19.28,-12.531,41.66,10.649,2.0893,2.2911,0.4932,308,Dwa
12.351,29.16,15.479,19.135,-12.916,41.643,10.637,2.0864,2.2944,0.49349,313,Dwa
12.719,29.269,15.959,19.136,-12.161,41.644,10.64,2.0918,2.2875,0.49475,361,Dwa
12.521,29.079,15.893,19.472,-12.469,41.628,10.631,2.0892,2.2895,0.49504,374,Dwa
12.199,28.956,15.673,19.424,-13.04,41.611,10.619,2.0863,2.2925,0.49533,404,Dwa
12.769,29.041,15.718,18.142,-11.235,41.635,10.626,2.0958,2.2872,0.49598,307,Dwa
12.769,29.041,15.718,18.142,-11.235,41.623,10.624,2.0937,2.2866,0.49628,312,Dwa
12.719,29.269,15.959,19.136,-12.161,41.597,10.613,2.0891,2.2878,0.49688,378,Dwa
12.521,29.079,15.893,19.472,-12.469,41.58,10.601,2.0863,2.2906,0.49718,383,Dwa
15.662,27.429,19.182,18.973,-1.67,32.358,7.0972,1.6494,1.9295,1.0723,57,Cwc
15.404,27.524,18.814,18.124,-1.7363,32.351,7.1001,1.6485,1.9278,1.0737,41,Cwc
15.111,26.589,18.501,18.242,-1.885,32.344,7.103,1.6476,1.926,1.075,57,Cwc
15.297,26.726,18.747,18.256,-1.265,32.354,7.0931,1.6525,1.9305,1.0754,38,Cwc
14.922,26.756,18.347,18.706,-1.9812,32.338,7.1059,1.6467,1.9243,1.0764,54,Cwc
15.404,27.524,18.814,18.124,-1.7363,32.348,7.0964,1.6517,1.9287,1.0768,9,Cwc
14.699,25.976,18.139,17.68,-1.4762,32.331,7.1087,1.6458,1.9225,1.0777,45,Cwc
15.111,26.589,18.501,18.242,-1.885,32.343,7.0996,1.6509,1.927,1.0781,21,Cwc
14.699,25.976,18.139,17.68,-1.4762,32.337,7.1028,1.6502,1.9252,1.0794,28,Cwc
14.968,26.896,18.372,17.428,-1.2612,32.345,7.0925,1.6549,1.9297,1.0798,3,Cwc
14.925,26.467,18.388,17.451,-1.5288,32.341,7.0962,1.6543,1.9279,1.0812,9,Cwc
14.699,25.976,18.139,17.68,-1.4762,32.337,7.0999,1.6536,1.9262,1.0825,8,Cwc
12.465,25.822,15.318,17.669,-6.8563,52.676,13.802,2.4162,2.7564,0.76004,538,Dwa
13.333,26.626,16.079,18.467,-5.9225,52.716,13.815,2.4158,2.7583,0.76063,497,Dwa
13.543,27.204,16.182,18.655,-5.9775,52.756,13.829,2.4154,2.7602,0.76123,486,Dwa
13.713,27.299,16.56,18.751,-5.7925,52.796,13.843,2.415,2.7621,0.76183,377,Dwa
13.372,27.779,15.961,18.512,-6.5438,52.835,13.856,2.4146,2.764,0.76243,397,Dwa
12.353,25.448,15.229,17.521,-6.7962,52.68,13.799,2.4191,2.7551,0.76311,518,Dwa
13.375,26.5,16.165,18.542,-5.7637,52.72,13.813,2.4187,2.757,0.76371,531,Dwa
13.823,27.7,16.582,18.894,-5.6538,52.76,13.827,2.4183,2.7589,0.76431,457,Dwa
13.713,27.299,16.56,18.751,-5.7925,52.8,13.841,2.4179,2.7608,0.76491,359,Dwa
13.372,27.779,15.961,18.512,-6.5438,52.841,13.854,2.4175,2.7627,0.76551,356,Dwa
11.888,24.486,14.762,16.769,-7.1025,52.683,13.796,2.422,2.7538,0.76619,501,Dwa
12.825,25.105,15.571,17.747,-5.8638,52.724,13.81,2.4216,2.7558,0.76678,539,Dwa
13.713,27.299,16.56,18.751,-5.7925,52.765,13.824,2.4212,2.7577,0.76739,483,Dwa
13.404,26.091,16.256,18.287,-5.6212,52.805,13.838,2.4208,2.7595,0.76798,410,Dwa
13.472,27.341,16.159,18.482,-6.0413,52.846,13.853,2.4204,2.7614,0.76858,340,Dwa
11.674,24.002,14.381,16.638,-7.0962,52.687,13.793,2.4249,2.7526,0.76926,547,Dwa
12.002,23.609,14.9,16.787,-6.3825,52.728,13.807,2.4245,2.7545,0.76985,511,Dwa
13.404,26.091,16.256,18.287,-5.6212,52.769,13.822,2.4241,2.7564,0.77045,544,Dwa
13.06,25.036,15.958,18.022,-5.4913,52.81,13.836,2.4238,2.7582,0.77105,441,Dwa
13.41,26.608,16.245,18.34,-5.7938,52.851,13.851,2.4234,2.7601,0.77166,365,Dwa
11.674,24.002,14.381,16.638,-7.0962,52.691,13.79,2.4278,2.7513,0.77233,504,Dwa
12.002,23.609,14.9,16.787,-6.3825,52.732,13.804,2.4274,2.7532,0.77292,537,Dwa
13.06,25.036,15.958,18.022,-5.4913,52.773,13.819,2.427,2.755,0.77352,575,Dwa
12.778,24.696,15.589,17.744,-5.5862,52.815,13.834,2.4266,2.7569,0.77413,407,Dwa
13.339,25.919,16.06,18.424,-5.3025,52.856,13.849,2.4263,2.7588,0.77473,414,Dwa
15.588,27.479,18.906,18.356,-0.8275,36.591,8.9167,1.3343,2.2252,0.66515,25,Dwa
15.21,26.512,18.636,17.454,-0.81125,36.592,8.9177,1.3349,2.2258,0.66536,16,Dwa
15.082,25.333,18.664,17.28,-0.14125,36.593,8.9186,1.3356,2.2264,0.66556,18,Dwa
14.83,25.385,18.188,17.181,-0.74625,36.594,8.9195,1.3362,2.2269,0.66576,24,Dwa
13.224,23.932,16.925,14.472,-1.365,36.595,8.9204,1.3369,2.2275,0.66597,36,Dwa
15.588,27.479,18.906,18.356,-0.8275,36.467,8.8825,1.3261,2.2209,0.66599,66,Dwa
15.21,26.512,18.636,17.454,-0.81125,36.466,8.8831,1.3267,2.2213,0.66616,29,Dwa
14.83,25.385,18.188,17.181,-0.74625,36.465,8.8837,1.3273,2.2217,0.66633,25,Dwa
15.135,26.101,18.487,17.739,-0.6,36.464,8.8844,1.3279,2.2221,0.6665,56,Dwa
15.298,26.759,18.575,18.084,-0.85375,36.343,8.8483,1.318,2.2166,0.66683,87,Dwa
15.509,27.133,18.901,18.244,-0.56625,36.34,8.8486,1.3185,2.2168,0.66696,68,Dwa
14.83,25.385,18.188,17.181,-0.74625,36.337,8.8489,1.319,2.2171,0.6671,36,Dwa
15.135,26.101,18.487,17.739,-0.6,36.335,8.8492,1.3195,2.2173,0.66724,37,Dwa
13.592,24.218,17.309,15.078,-1.2487,36.332,8.8495,1.3201,2.2176,0.66737,5,Dwa
15.161,25.987,18.362,18.092,-0.70625,36.219,8.8141,1.3098,2.2123,0.66767,95,Dwa
15.467,26.858,18.866,18.267,-0.61125,36.214,8.8141,1.3103,2.2123,0.66777,89,Dwa
15.135,26.101,18.487,17.739,-0.6,36.21,8.8141,1.3107,2.2124,0.66787,43,Dwa
15.192,26.549,18.539,17.72,-0.61125,36.205,8.814,1.3112,2.2125,0.66797,19,Dwa
14.124,24.6,17.779,15.788,-0.935,36.201,8.8141,1.3117,2.2126,0.66807,3,Dwa
15.298,26.088,18.495,18.201,-0.395,36.094,8.7799,1.3016,2.2079,0.66851,94,Dwa
15.469,26.92,18.759,18.242,-0.5,36.088,8.7796,1.302,2.2079,0.66858,73,Dwa
15.192,26.549,18.539,17.72,-0.61125,36.082,8.7793,1.3024,2.2078,0.66864,43,Dwa
15.231,26.607,18.62,17.449,-0.31125,36.076,8.7789,1.3028,2.2077,0.6687,11,Dwa
14.432,24.931,17.981,16.026,-0.72,36.069,8.7786,1.3032,2.2076,0.66877,6,Dwa
14.686,26.898,16.966,15.453,-0.6675,62.87,17.042,2.4618,3.7952,1.1516,77,Dwa
14.308,25.188,16.661,15.565,-0.20125,62.954,17.049,2.4745,3.7866,1.1542,74,Dwa
14.686,26.898,16.966,15.453,-0.6675,62.863,17.016,2.4658,3.7944,1.1546,120,Dwa
14.481,26.254,16.502,16.098,-0.95125,63.038,17.056,2.4871,3.7782,1.1567,76,Dwa
14.308,25.188,16.661,15.565,-0.20125,62.947,17.023,2.4785,3.7858,1.1571,77,Dwa
15.437,28.348,17.442,17.001,-1.2862,62.857,16.99,2.4698,3.7936,1.1575,122,Dwa
14.922,26.244,16.959,17.771,-0.91375,63.122,17.063,2.4998,3.7696,1.1592,83,Dwa
14.481,26.254,16.502,16.098,-0.95125,63.031,17.031,2.4911,3.7772,1.1597,78,Dwa
14.155,25.956,16.284,15.306,-1.0113,62.94,16.998,2.4824,3.785,1.1601,85,Dwa
15.78,28.819,17.585,17.958,-1.5362,62.85,16.965,2.4737,3.7927,1.1604,85,Dwa
15.889,27.479,17.876,19.549,-0.82,63.206,17.07,2.5125,3.761,1.1618,77,Dwa
15.252,27.305,17.115,17.844,-1.3313,63.114,17.038,2.5038,3.7687,1.1622,79,Dwa
15.21,27.422,17.011,17.395,-1.0788,63.023,17.005,2.4951,3.7764,1.1626,79,Dwa
15.485,27.418,17.402,17.834,-0.535,62.933,16.972,2.4864,3.7841,1.163,97,Dwa
16.552,29.831,18.287,19.251,-1.445,62.843,16.939,2.4777,3.7919,1.1634,88,Dwa
15.732,27.586,17.833,18.915,-1.1863,63.198,17.045,2.5164,3.7601,1.1648,80,Dwa
15.49,27.455,17.329,18.394,-1.2325,63.107,17.012,2.5077,3.7677,1.1652,81,Dwa
14.998,27.001,16.951,17.304,-1.1762,63.016,16.979,2.499,3.7754,1.1656,86,Dwa
15.072,27.381,17.199,17.354,-1.5763,62.926,16.947,2.4904,3.7832,1.166,88,Dwa
15.507,27.068,17.541,18.691,-1.2975,63.19,17.019,2.5204,3.7591,1.1678,86,Dwa
15.199,27.055,17.126,18.008,-1.5,63.099,16.987,2.5117,3.7668,1.1682,85,Dwa
14.452,26.432,16.581,17.066,-2.1163,63.009,16.954,2.503,3.7745,1.1686,110,Dwa
15.081,26.848,17.213,18.144,-1.7938,63.182,16.994,2.5243,3.7581,1.1708,81,Dwa
14.358,26.191,16.438,17.331,-2.7188,63.092,16.961,2.5156,3.7659,1.1712,93,Dwa
14.579,26.222,16.74,17.858,-2.445,63.175,16.968,2.5283,3.7572,1.1738,91,Dwa
16.651,27.331,19.056,19.48,1.9362,60.545,13.118,2.8729,3.4638,1.5634,51,Cfa
17.309,28.445,19.845,20.152,2.15,60.541,13.121,2.8739,3.461,1.5651,36,Cfa
16.72,27.56,19.236,19.307,1.9762,60.528,13.097,2.8829,3.4591,1.5663,49,Cfa
17.827,29.352,20.189,20.774,2.3012,60.536,13.124,2.8749,3.4583,1.5668,35,Cfa
17.648,29.32,20.064,20.429,2.205,60.523,13.099,2.8839,3.4564,1.568,36,Cfa
18.195,29.847,20.514,20.938,2.5412,60.531,13.127,2.8759,3.4555,1.5685,39,Cfa
16.535,27.401,19.085,19.108,1.7813,60.511,13.075,2.8929,3.4543,1.5693,46,Cfa
18.831,31.301,21.16,21.518,3.0188,60.519,13.102,2.8849,3.4537,1.5697,27,Cfa
16.974,28.331,19.278,19.709,1.8863,60.525,13.129,2.8768,3.4528,1.5702,38,Cfa
17.859,29.866,20.204,20.658,2.2863,60.506,13.077,2.8939,3.4517,1.571,34,Cfa
18.876,31.146,21.118,21.468,3.0775,60.514,13.105,2.8859,3.451,1.5714,40,Cfa
16.616,27.491,19.218,19.109,1.8212,60.493,13.053,2.903,3.4495,1.5723,37,Cfa
19.095,31.612,21.319,21.526,3.1837,60.502,13.08,2.8949,3.4491,1.5727,22,Cfa
18.195,29.847,20.514,20.938,2.5412,60.509,13.107,2.8869,3.4483,1.5731,41,Cfa
17.799,29.829,20.141,20.353,2.355,60.489,13.055,2.9039,3.447,1.574,37,Cfa
19.012,31.406,21.24,21.358,3.2775,60.497,13.082,2.8959,3.4465,1.5743,24,Cfa
16.805,27.501,19.449,19.474,2.1313,60.476,13.031,2.913,3.4448,1.5753,24,Cfa
18.497,30.761,20.796,20.92,3.0275,60.485,13.058,2.9049,3.4444,1.5756,20,Cfa
18.876,31.146,21.118,21.468,3.0775,60.493,13.085,2.8969,3.4438,1.576,44,Cfa
17.799,29.829,20.141,20.353,2.355,60.472,13.033,2.9139,3.4423,1.5769,34,Cfa
18.386,30.438,20.673,20.813,3.1312,60.48,13.06,2.9059,3.4419,1.5772,15,Cfa
18.497,30.761,20.796,20.92,3.0275,60.468,13.036,2.9149,3.4399,1.5785,25,Cfa
18.876,31.146,21.118,21.468,3.0775,60.476,13.063,2.9069,3.4394,1.5789,29,Cfa
18.386,30.438,20.673,20.813,3.1312,60.464,13.038,2.916,3.4374,1.5802,11,Cfa
19.012,31.406,21.24,21.358,3.2775,60.46,13.041,2.9169,3.435,1.5818,18,Cfa
18.584,31.908,20.879,21.539,0.9175,59.863,16.87,1.9584,3.9405,1.0613,53,Cwa
18.34,31.293,20.688,21.347,0.88375,59.886,16.873,1.9608,3.9402,1.0617,46,Cwa
18.155,30.907,20.625,21.24,0.5375,59.91,16.877,1.9632,3.9399,1.0621,43,Cwa
